rb,Year,Date
p134,2098,2098-06-05
p134,2098,2098-06-08
p134,2098,2098-06-09
p134,2098,2098-06-11
p134,2098,2098-06-12
p134,2098,2098-06-13
p134,2098,2098-06-14
p134,2098,2098-06-15
p134,2098,2098-06-20
p134,2098,2098-06-21
p134,2098,2098-06-22
p134,2098,2098-06-23
p134,2098,2098-06-25
p134,2098,2098-06-26
p134,2098,2098-06-27
p134,2098,2098-06-28
p134,2098,2098-06-29
p134,2098,2098-07-01
p134,2098,2098-07-02
p134,2098,2098-07-03
p134,2098,2098-07-04
p134,2098,2098-07-05
p134,2098,2098-07-06
p134,2098,2098-07-07
p134,2098,2098-07-08
p134,2098,2098-07-18
p134,2098,2098-07-19
p134,2098,2098-07-20
p134,2098,2098-07-21
p134,2098,2098-07-22
p134,2098,2098-07-23
p134,2098,2098-07-24
p134,2098,2098-07-25
p134,2098,2098-07-26
p134,2098,2098-07-27
p134,2098,2098-07-28
p134,2098,2098-07-29
p134,2098,2098-07-30
p134,2098,2098-07-31
p134,2098,2098-08-01
p134,2098,2098-08-02
p134,2098,2098-08-03
p134,2098,2098-08-04
p134,2098,2098-08-05
p134,2098,2098-08-06
p134,2098,2098-08-07
p134,2098,2098-08-08
p134,2098,2098-08-09
p134,2098,2098-08-17
p134,2098,2098-08-18
p134,2098,2098-08-19
p134,2098,2098-08-20
p134,2098,2098-08-21
p134,2098,2098-08-29
p134,2098,2098-08-30
p134,2098,2098-09-07
p134,2098,2098-09-08
p134,2098,2098-09-09
p134,2098,2098-09-10
p134,2098,2098-09-11
p134,2098,2098-09-14
p134,2098,2098-09-15
p134,2098,2098-09-17
p134,2099,2099-06-11
p134,2099,2099-06-12
p134,2099,2099-06-13
p134,2099,2099-06-14
p134,2099,2099-06-28
p134,2099,2099-06-29
p134,2099,2099-06-30
p134,2099,2099-07-01
p134,2099,2099-07-02
p134,2099,2099-07-03
p134,2099,2099-07-10
p134,2099,2099-07-11
p134,2099,2099-07-12
p134,2099,2099-07-13
p134,2099,2099-07-14
p134,2099,2099-07-15
p134,2099,2099-07-16
p134,2099,2099-07-17
p134,2099,2099-07-18
p134,2099,2099-07-19
p134,2099,2099-07-20
p134,2099,2099-07-21
p134,2099,2099-07-22
p134,2099,2099-07-23
p134,2099,2099-07-24
p134,2099,2099-07-25
p134,2099,2099-07-26
p134,2099,2099-07-27
p134,2099,2099-07-28
p134,2099,2099-07-29
p134,2099,2099-07-30
p134,2099,2099-07-31
p134,2099,2099-08-01
p134,2099,2099-08-02
p134,2099,2099-08-03
p134,2099,2099-08-04
p134,2099,2099-08-05
p134,2099,2099-08-06
p134,2099,2099-08-07
p134,2099,2099-08-08
p134,2099,2099-08-09
p134,2099,2099-08-12
p134,2099,2099-08-13
p134,2099,2099-08-14
p134,2099,2099-08-15
p134,2099,2099-08-16
p134,2099,2099-08-17
p134,2099,2099-08-18
p134,2099,2099-08-19
p134,2099,2099-08-20
p134,2099,2099-08-21
p134,2099,2099-08-22
p134,2099,2099-08-23
p134,2099,2099-08-25
p134,2099,2099-08-26
p134,2099,2099-08-27
p134,2099,2099-08-28
p134,2099,2099-08-29
p134,2099,2099-08-30
p134,2099,2099-08-31
p134,2099,2099-09-01
p134,2099,2099-09-02
p134,2099,2099-09-03
p134,2099,2099-09-04
p134,2099,2099-09-05
p134,2099,2099-09-06
p134,2099,2099-09-07
p134,2099,2099-09-13
p134,2099,2099-09-14
