rb,Year,Date
p134,2093,2093-07-07
p134,2093,2093-07-08
p134,2093,2093-07-09
p134,2093,2093-07-10
p134,2093,2093-07-11
p134,2093,2093-07-12
p134,2093,2093-07-13
p134,2093,2093-07-14
p134,2093,2093-07-18
p134,2093,2093-07-19
p134,2093,2093-07-20
p134,2093,2093-07-21
p134,2093,2093-07-22
p134,2093,2093-07-23
p134,2093,2093-07-24
p134,2093,2093-07-25
p134,2093,2093-07-31
p134,2093,2093-08-01
p134,2093,2093-08-02
p134,2093,2093-08-03
p134,2093,2093-08-04
p134,2093,2093-08-05
p134,2093,2093-08-06
p134,2093,2093-08-07
p134,2093,2093-08-11
p134,2093,2093-08-12
p134,2093,2093-08-18
p134,2093,2093-08-19
p134,2093,2093-08-20
p134,2093,2093-08-21
p134,2093,2093-08-22
p134,2093,2093-08-23
p134,2093,2093-08-24
p134,2093,2093-08-25
p134,2093,2093-08-26
p134,2093,2093-08-27
p134,2093,2093-08-28
p134,2093,2093-08-29
p134,2093,2093-08-30
p134,2093,2093-08-31
p134,2093,2093-09-01
p134,2093,2093-09-03
p134,2093,2093-09-04
p134,2093,2093-09-05
p134,2093,2093-09-06
p134,2093,2093-09-07
p134,2093,2093-09-08
p134,2093,2093-09-09
p134,2093,2093-09-10
p134,2093,2093-09-11
p134,2093,2093-09-18
p134,2093,2093-09-26
p134,2094,2094-06-03
p134,2094,2094-06-14
p134,2094,2094-06-16
p134,2094,2094-06-17
p134,2094,2094-06-18
p134,2094,2094-06-20
p134,2094,2094-06-21
p134,2094,2094-06-29
p134,2094,2094-06-30
p134,2094,2094-07-01
p134,2094,2094-07-05
p134,2094,2094-07-06
p134,2094,2094-07-07
p134,2094,2094-07-08
p134,2094,2094-07-09
p134,2094,2094-07-10
p134,2094,2094-07-11
p134,2094,2094-07-12
p134,2094,2094-07-13
p134,2094,2094-07-20
p134,2094,2094-07-21
p134,2094,2094-07-22
p134,2094,2094-07-23
p134,2094,2094-07-24
p134,2094,2094-07-25
p134,2094,2094-07-26
p134,2094,2094-07-27
p134,2094,2094-07-28
p134,2094,2094-08-03
p134,2094,2094-08-04
p134,2094,2094-08-05
p134,2094,2094-08-06
p134,2094,2094-08-07
p134,2094,2094-08-08
p134,2094,2094-08-09
p134,2094,2094-08-10
p134,2094,2094-08-13
p134,2094,2094-08-14
p134,2094,2094-08-15
p134,2094,2094-08-16
p134,2094,2094-08-17
p134,2094,2094-08-18
p134,2094,2094-08-19
p134,2094,2094-08-20
p134,2094,2094-08-21
p134,2094,2094-08-22
p134,2094,2094-08-23
p134,2094,2094-08-24
p134,2094,2094-08-25
p134,2094,2094-08-26
p134,2094,2094-08-27
p134,2094,2094-08-28
p134,2094,2094-08-30
p134,2094,2094-08-31
p134,2094,2094-09-01
p134,2094,2094-09-02
p134,2094,2094-09-03
p134,2094,2094-09-04
p134,2094,2094-09-05
p134,2094,2094-09-08
p134,2094,2094-09-17
p134,2094,2094-09-20
p134,2095,2095-06-09
p134,2095,2095-06-10
p134,2095,2095-06-20
p134,2095,2095-06-21
p134,2095,2095-06-22
p134,2095,2095-06-23
p134,2095,2095-06-24
p134,2095,2095-06-25
p134,2095,2095-06-28
p134,2095,2095-06-30
p134,2095,2095-07-01
p134,2095,2095-07-02
p134,2095,2095-07-05
p134,2095,2095-07-11
p134,2095,2095-07-12
p134,2095,2095-07-13
p134,2095,2095-07-14
p134,2095,2095-07-15
p134,2095,2095-07-16
p134,2095,2095-07-17
p134,2095,2095-07-18
p134,2095,2095-07-19
p134,2095,2095-07-20
p134,2095,2095-07-23
p134,2095,2095-07-24
p134,2095,2095-07-25
p134,2095,2095-07-26
p134,2095,2095-07-27
p134,2095,2095-07-28
p134,2095,2095-07-29
p134,2095,2095-07-31
p134,2095,2095-08-01
p134,2095,2095-08-02
p134,2095,2095-08-03
p134,2095,2095-08-06
p134,2095,2095-08-07
p134,2095,2095-08-08
p134,2095,2095-08-09
p134,2095,2095-08-10
p134,2095,2095-08-11
p134,2095,2095-08-13
p134,2095,2095-08-14
p134,2095,2095-08-15
p134,2095,2095-08-16
p134,2095,2095-08-17
p134,2095,2095-08-22
p134,2095,2095-08-23
p134,2095,2095-08-25
p134,2095,2095-08-26
p134,2095,2095-08-27
p134,2095,2095-08-28
p134,2095,2095-08-29
p134,2095,2095-08-30
p134,2095,2095-08-31
p134,2095,2095-09-01
p134,2095,2095-09-02
p134,2095,2095-09-03
p134,2095,2095-09-04
p134,2095,2095-09-05
p134,2095,2095-09-06
p134,2095,2095-09-07
p134,2095,2095-09-10
p134,2095,2095-09-14
p134,2095,2095-09-15
p134,2095,2095-09-16
p134,2095,2095-09-17
p134,2095,2095-10-11
p134,2096,2096-06-15
p134,2096,2096-06-16
p134,2096,2096-06-17
p134,2096,2096-06-18
p134,2096,2096-06-19
p134,2096,2096-06-20
p134,2096,2096-06-21
p134,2096,2096-06-22
p134,2096,2096-06-23
p134,2096,2096-06-24
p134,2096,2096-06-25
p134,2096,2096-06-26
p134,2096,2096-06-27
p134,2096,2096-06-28
p134,2096,2096-06-29
p134,2096,2096-07-04
p134,2096,2096-07-05
p134,2096,2096-07-06
p134,2096,2096-07-07
p134,2096,2096-07-08
p134,2096,2096-07-09
p134,2096,2096-07-10
p134,2096,2096-07-11
p134,2096,2096-07-12
p134,2096,2096-07-13
p134,2096,2096-07-14
p134,2096,2096-07-15
p134,2096,2096-07-16
p134,2096,2096-07-17
p134,2096,2096-07-18
p134,2096,2096-07-19
p134,2096,2096-07-20
p134,2096,2096-07-21
p134,2096,2096-07-22
p134,2096,2096-07-23
p134,2096,2096-07-24
p134,2096,2096-07-25
p134,2096,2096-07-26
p134,2096,2096-07-27
p134,2096,2096-07-28
p134,2096,2096-07-29
p134,2096,2096-07-30
p134,2096,2096-07-31
p134,2096,2096-08-01
p134,2096,2096-08-02
p134,2096,2096-08-03
p134,2096,2096-08-04
p134,2096,2096-08-05
p134,2096,2096-08-08
p134,2096,2096-08-09
p134,2096,2096-08-10
p134,2096,2096-08-11
p134,2096,2096-08-12
p134,2096,2096-08-13
p134,2096,2096-08-15
p134,2096,2096-08-16
p134,2096,2096-08-17
p134,2096,2096-08-18
p134,2096,2096-08-19
p134,2096,2096-08-23
p134,2096,2096-08-24
p134,2096,2096-08-27
p134,2096,2096-08-28
p134,2096,2096-09-04
p134,2096,2096-09-05
p134,2096,2096-09-06
p134,2096,2096-09-07
p134,2096,2096-09-09
p134,2096,2096-09-12
p134,2096,2096-09-19
p134,2096,2096-09-20
p134,2096,2096-09-22
p134,2096,2096-10-16
p134,2097,2097-06-15
p134,2097,2097-06-16
p134,2097,2097-06-17
p134,2097,2097-06-20
p134,2097,2097-06-21
p134,2097,2097-06-22
p134,2097,2097-06-28
p134,2097,2097-06-29
p134,2097,2097-07-02
p134,2097,2097-07-03
p134,2097,2097-07-06
p134,2097,2097-07-07
p134,2097,2097-07-08
p134,2097,2097-07-09
p134,2097,2097-07-10
p134,2097,2097-07-11
p134,2097,2097-07-12
p134,2097,2097-07-13
p134,2097,2097-07-14
p134,2097,2097-07-15
p134,2097,2097-07-16
p134,2097,2097-07-17
p134,2097,2097-07-18
p134,2097,2097-07-19
p134,2097,2097-07-20
p134,2097,2097-07-21
p134,2097,2097-07-22
p134,2097,2097-07-23
p134,2097,2097-07-24
p134,2097,2097-07-25
p134,2097,2097-07-26
p134,2097,2097-07-28
p134,2097,2097-08-05
p134,2097,2097-08-06
p134,2097,2097-08-14
p134,2097,2097-08-15
p134,2097,2097-08-16
p134,2097,2097-08-17
p134,2097,2097-08-18
p134,2097,2097-08-19
p134,2097,2097-08-20
p134,2097,2097-08-21
p134,2097,2097-08-22
p134,2097,2097-08-26
p134,2097,2097-08-27
p134,2097,2097-09-02
p134,2097,2097-09-03
p134,2097,2097-09-04
p134,2097,2097-09-05
p134,2097,2097-09-08
p134,2097,2097-09-13
p134,2097,2097-09-14
p134,2097,2097-09-15
p134,2097,2097-09-19
p134,2097,2097-09-20
p134,2097,2097-09-21
p134,2097,2097-09-22
p134,2098,2098-05-25
p134,2098,2098-05-26
p134,2098,2098-05-27
p134,2098,2098-05-28
p134,2098,2098-05-30
p134,2098,2098-05-31
p134,2098,2098-06-01
p134,2098,2098-06-02
p134,2098,2098-06-05
p134,2098,2098-06-06
p134,2098,2098-06-07
p134,2098,2098-06-08
p134,2098,2098-06-09
p134,2098,2098-06-10
p134,2098,2098-06-11
p134,2098,2098-06-12
p134,2098,2098-06-13
p134,2098,2098-06-14
p134,2098,2098-06-15
p134,2098,2098-06-16
p134,2098,2098-06-17
p134,2098,2098-06-18
p134,2098,2098-06-19
p134,2098,2098-06-20
p134,2098,2098-06-26
p134,2098,2098-06-27
p134,2098,2098-06-28
p134,2098,2098-06-29
p134,2098,2098-06-30
p134,2098,2098-07-01
p134,2098,2098-07-02
p134,2098,2098-07-03
p134,2098,2098-07-04
p134,2098,2098-07-05
p134,2098,2098-07-06
p134,2098,2098-07-07
p134,2098,2098-07-08
p134,2098,2098-07-09
p134,2098,2098-07-10
p134,2098,2098-07-11
p134,2098,2098-07-12
p134,2098,2098-07-13
p134,2098,2098-07-14
p134,2098,2098-07-15
p134,2098,2098-07-16
p134,2098,2098-07-17
p134,2098,2098-07-18
p134,2098,2098-07-19
p134,2098,2098-07-20
p134,2098,2098-07-21
p134,2098,2098-07-22
p134,2098,2098-07-23
p134,2098,2098-07-24
p134,2098,2098-07-25
p134,2098,2098-07-26
p134,2098,2098-07-27
p134,2098,2098-07-28
p134,2098,2098-07-29
p134,2098,2098-07-30
p134,2098,2098-08-01
p134,2098,2098-08-02
p134,2098,2098-08-03
p134,2098,2098-08-04
p134,2098,2098-08-05
p134,2098,2098-08-06
p134,2098,2098-08-07
p134,2098,2098-08-08
p134,2098,2098-08-09
p134,2098,2098-08-10
p134,2098,2098-08-11
p134,2098,2098-08-12
p134,2098,2098-08-16
p134,2098,2098-08-17
p134,2098,2098-08-18
p134,2098,2098-08-23
p134,2098,2098-08-24
p134,2098,2098-08-25
p134,2098,2098-08-26
p134,2098,2098-08-27
p134,2098,2098-08-28
p134,2098,2098-08-29
p134,2098,2098-08-30
p134,2098,2098-08-31
p134,2098,2098-09-01
p134,2098,2098-09-02
p134,2098,2098-09-13
p134,2098,2098-09-14
p134,2098,2098-09-15
p134,2098,2098-09-16
p134,2098,2098-09-17
p134,2098,2098-09-18
p134,2098,2098-09-19
p134,2098,2098-10-03
p134,2099,2099-06-27
p134,2099,2099-06-28
p134,2099,2099-06-29
p134,2099,2099-06-30
p134,2099,2099-07-05
p134,2099,2099-07-09
p134,2099,2099-07-10
p134,2099,2099-07-12
p134,2099,2099-07-13
p134,2099,2099-07-16
p134,2099,2099-07-17
p134,2099,2099-07-18
p134,2099,2099-07-19
p134,2099,2099-07-20
p134,2099,2099-07-21
p134,2099,2099-07-26
p134,2099,2099-07-27
p134,2099,2099-07-28
p134,2099,2099-07-29
p134,2099,2099-07-30
p134,2099,2099-07-31
p134,2099,2099-08-01
p134,2099,2099-08-04
p134,2099,2099-08-05
p134,2099,2099-08-06
p134,2099,2099-08-07
p134,2099,2099-08-08
p134,2099,2099-08-09
p134,2099,2099-08-10
p134,2099,2099-08-11
p134,2099,2099-08-12
p134,2099,2099-08-13
p134,2099,2099-08-14
p134,2099,2099-08-15
p134,2099,2099-08-16
p134,2099,2099-08-17
p134,2099,2099-08-18
p134,2099,2099-08-19
p134,2099,2099-08-20
p134,2099,2099-08-21
p134,2099,2099-08-22
p134,2099,2099-08-25
p134,2099,2099-08-26
p134,2099,2099-08-27
p134,2099,2099-08-29
p134,2099,2099-08-30
p134,2099,2099-08-31
p134,2099,2099-09-01
p134,2099,2099-09-02
p134,2099,2099-09-03
p134,2099,2099-09-04
p134,2099,2099-09-05
p134,2099,2099-09-06
p134,2099,2099-09-07
p134,2099,2099-09-08
p134,2099,2099-09-09
p134,2099,2099-09-10
p134,2099,2099-09-11
p134,2099,2099-09-14
p134,2099,2099-09-15
p134,2099,2099-09-16
p134,2099,2099-09-17
p134,2099,2099-09-18
p134,2099,2099-09-19
p134,2099,2099-09-21
p134,2099,2099-09-29
