Unnamed: 0,Year,Month,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63,p64,p65,p66,p67,p68,p69,p70,p71,p72,p73,p74,p75,p76,p77,p78,p79,p80,p81,p82,p83,p84,p85,p86,p87,p88,p89,p90,p91,p92,p93,p94,p95,p96,p97,p98,p99,p100,p101,p102,p103,p104,p105,p106,p107,p108,p109,p110,p111,p112,p113,p114,p115,p116,p117,p118,p119,p120,p121,p122,p123,p124,p125,p126,p127,p128,p129,p130,p131,p132,p133,p134,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,USA
10.0,2020,11,4271371.58,2260805.62,1018100.17,373421.22,2868403.11,848338.25,94387.16,113177.18,8776617.5,9795451.27,1408626.96,900937.13,1572230.86,346647.8,1020759.2,411338.37,617492.59,327099.26,8505.38,177208.04,693588.43,92596.25,81893.96,505084.75,2245684.61,89791.02,601183.3,3693007.53,66105.55,757992.35,1190210.97,122742.32,3155774.79,1148759.66,50811.91,286312.52,797900.23,829659.8,151525.56,847681.7,1292533.22,349106.97,4965475.81,145440.75,872671.03,701859.62,496597.0,1632208.24,52968.97,2573997.22,1449942.63,122252.44,2849739.39,1693058.77,817840.36,981651.46,494496.46,4595891.61,427612.55,244061.31,510962.31,424626.29,7388821.28,2416288.48,3830615.29,1537263.56,5789909.15,279392.77,376305.4,2317917.63,145385.85,3272562.72,213019.57,162021.56,821432.75,872508.5,236909.35,569895.93,2152728.26,7325058.12,1880330.99,681149.7,1129676.37,337474.16,2414214.68,1467098.33,2665950.25,892486.83,3445961.0,3082714.93,879138.24,7697139.479999999,1220076.9,9925063.32,2018387.37,3940774.29,5177394.01,4832917.61,6622251.47,226542.79,9709417.84,5520762.66,7141030.73,721793.13,4818707.58,1244470.37,1970275.42,758757.13,4535150.45,523596.69,3969433.66,5050833.18,1151474.98,1833172.31,2396207.83,1362448.17,1114387.85,1576918.14,291309.11,169911.93,537723.59,8360338.49,5218944.98,40614.82,850789.02,5854572.76,9453986.34,1495487.72,447737.11,848252.48,4417794.28,2314613.81,600665.55,946426.02,6528675.93,5118288.73,3395866.14,20093872.91,4304534.45,2314613.81,850789.02,5218944.98,16109318.74,9925063.32,1778745.37,11016215.18,8033453.37,3566894.06,2971991.83,7037581.17,6062989.94,946426.02,5756668.57,4417794.28,8024845.42,5739416.3,3558437.08,6479341.43,1181117.18,2291740.48,2473167.99,848252.48,5854572.76,1686807.97,10949474.06,10010311.62,1084212.75,12004914.13,4076908.82,3811128.52,11217767.36,600665.55,5959161.66,952402.12,7697139.479999999,24696864.92,2335475.63,447737.11,8466327.219999999,7923698.59,2476836.02,5355334.41,1373163.39,285025950.27
11.0,2020,12,4733596.29,2567427.6,1137068.72,429922.57,3206088.3,937844.11,107212.77,124431.29,9213423.82,10137386.62,1490797.0,976496.26,1643195.8,381934.66,1158097.58,454165.31,682347.63,356985.76,9591.99,195529.13,767245.21,101854.12,90716.29,560645.44,2459882.63,98546.96,608019.31,3930279.34,71593.12,793888.47,1288246.67,137371.38,3450657.02,1260313.1,58391.94,331962.2,910418.3,966849.53,169558.79,960033.96,1472491.4,394301.66,5653499.61,166662.55,1008328.43,796544.9,534718.19,1764107.84,57832.36,3039102.69,1748149.9,132477.65,3225371.84,2043034.28,1024029.52,1164461.95,582303.68,5367518.65,453273.9,273145.52,641348.11,473970.33,9052526.19,2930201.37,4215958.13,1736351.66,5933714.68,318909.2,437386.36,2715475.98,184842.85,3915026.43,263761.72,180316.54,915198.61,973232.8,267237.96,635531.66,2403831.29,8481982.0,2236851.31,805723.32,1341067.15,433787.62,2810117.31,1679720.91,3191670.93,1118466.0,4381985.27,3938918.52,1110673.81,9860566.14,1518713.12,12748888.65,2602927.62,5237859.99,6719976.95,6609649.81,8863751.66,288392.95,11678049.48,6358524.85,7943341.26,845856.49,5844615.73,1528895.52,2461460.69,944690.33,5708344.73,659905.63,4841101.42,6250226.03,1412193.65,2248927.98,2972399.94,1715764.86,1402862.17,1983920.19,358262.18,211547.07,670609.69,10229114.64,6558471.79,49943.21,1033564.61,6924742.33,10719081.82,1724624.02,518182.51,968163.67,5031454.24,2689634.05,681026.76,1052263.06,8320903.789999999,5403780.24,3974579.26,20966038.73,4710970.12,2689634.05,1033564.61,6558471.79,19147248.14,12748888.65,1994197.55,12865623.78,9834971.94,4161190.77,3357849.49,8831653.81,7047239.5600000005,1052263.06,7229081.48,5031454.24,8969514.29,6533373.0200000005,4310136.93,7864482.42,1302846.4500000002,2602084.15,2619692.06,968163.67,6924742.33,1822964.86,12443705.84,13329626.76,1242380.5,14752449.08,4845084.95,4251145.18,13771323.83,681026.76,7840787.61,1104220.91,9860566.14,28056901.41,2558429.59,518182.51,11186008.01,8868015.18,3118627.0300000003,5991577.220000001,1520461.06,336818124.81
0.0,2021,1,4369551.53,2411950.98,1059881.7,414240.73,3179346.27,968738.0,110507.3,105106.06,9224386.64,10012082.93,1466894.8,977969.45,1619946.33,368713.0,1257263.92,403144.93,693917.57,382902.99,9775.71,172714.99,720560.51,175800.17,113867.62,622495.03,2376958.71,136146.04,626994.26,3873621.97,86943.96,750524.29,1342950.73,142349.72,3312469.37,1264013.69,57453.43,330192.94,902224.75,963436.92,167601.52,1015668.27,1515269.53,390471.81,5472469.87,166114.46,1037347.98,783245.42,537416.37,1757259.86,56739.15,3244226.05,1855882.31,131558.37,3407609.45,2229363.97,1099460.32,1225985.12,617013.41,5725328.23,466954.6,290432.72,699601.01,501028.61,9550394.8,3198965.65,4455928.46,1854814.3,6256017.72,318086.52,444033.94,2806369.05,195413.25,4083102.13,276283.0,182645.92,931534.39,1021582.65,267755.49,669351.37,2497614.88,8693882.67,2301905.29,829638.24,1378829.99,462918.15,2972585.08,1809095.71,3400231.99,1170302.15,4529227.6,4061362.92,1153058.97,10253477.86,1548878.94,13257827.11,2629653.97,5268185.79,6762219.59,6494099.68,8810929.18,293825.18,11731041.05,6727962.25,8418124.65,866614.17,5965766.8,1565212.82,2485131.67,977802.28,5852001.73,675299.08,4972339.35,6363262.59,1437964.82,2297259.5,3013982.6,1735506.17,1430455.5,2024063.39,364441.78,213860.24,677047.48,10486968.71,6615576.3,50635.61,1024699.67,6949940.65,10886326.66,1706546.17,516353.2,997089.86,5130072.8,2746754.57,687618.13,1068456.12,8590590.52,5338084.48,4198570.2,20808470.430000003,4576483.0600000005,2746754.57,1024699.67,6615576.3,19612062.270000003,13257827.11,2029121.85,13204256.19,10016111.29,4287750.97,3539167.8200000003,9053982.03,7534423.94,1068456.12,7292623.779999999,5130072.8,9467384.74,6347142.66,4570534.140000001,8346540.82,1316764.69,2698539.3200000003,2597915.7800000003,997089.86,6949940.65,1880367.1,12592872.83,13256319.27,1232417.69,15070826.26,5156847.51,4258591.57,14079253.33,687618.13,7897839.76,1105786.64,10253477.86,29648411.14,2513104.75,516353.2,11179453.36,8255624.940000001,3165961.67,6171084.2,1632723.33,343771872.6
1.0,2021,2,3770950.42,2056076.97,898798.1,341750.92,2732552.53,832974.48,93682.82,90356.59,8045432.39,8836152.34,1285823.15,857476.39,1407115.17,315388.82,1067622.61,348953.17,604382.93,337129.95,8529.6,150658.47,631005.52,153263.71,101474.09,554438.94,2058177.78,119819.94,545472.23,3382233.53,76294.24,658133.07,1167173.31,126791.19,2948643.65,1130704.33,50822.8,290979.8,784442.88,845760.63,150517.91,870515.46,1316521.25,334248.67,4679763.54,142053.16,909146.95,669243.93,485678.83,1598287.98,51167.48,2819897.54,1587498.3,117502.11,2917177.03,1863729.91,932001.46,1075174.88,546383.52,4988545.06,407670.33,253936.69,620652.68,432746.06,8427956.24,2723005.56,3869774.65,1611029.04,5483859.21,273090.94,385281.42,2450360.34,167646.79,3527718.17,236973.36,163017.01,826936.63,900164.94,232901.77,589768.09,2219478.78,7565111.5,2001392.74,720544.72,1192911.39,393621.89,2625608.36,1564332.16,2923888.55,1020973.23,3937916.15,3520593.17,993165.55,8999395.01,1346415.82,11616973.07,2321776.56,4554692.44,5963963.07,5709977.15,7875449.75,261228.62,9739984.86,5638896.18,7424069.7,761969.39,5166367.25,1352795.87,2168486.07,857670.75,5166864.56,598088.2,4333962.6,5622858.14,1269597.21,2033475.04,2674216.42,1545316.7,1267534.78,1807953.42,320030.12,191492.7,607542.59,9257663.49,5942381.13,44512.84,923962.56,6136061.07,9638809.41,1496819.72,448272.01,858682.1,4480195.99,2403908.97,603131.17,928628.23,7458509.32,4662133.07,3700783.24,18257764.47,4079347.98,2403908.97,923962.56,5942381.13,16372046.59,11616973.07,1731964.6,11479960.35,8687649.19,3744788.71,3034679.14,7969039.33,6552877.22,928628.23,6549923.72,4480195.99,8349056.1,5429156.3100000005,3944861.78,7121691.58,1151523.7500000002,2337554.62,2264591.56,858682.1,6136061.07,1652852.14,11135629.13,11673940.22,1075422.68,13259892.99,4458563.32,3659209.83,12443402.73,603131.17,6876469.0,972551.82,8999395.01,25975301.96,2177997.72,448272.01,9989144.63,7067576.409999999,2812851.48,5438494.14,1440182.2599999998,300330976.4
2.0,2021,3,4082327.95,2214412.85,943606.15,351348.12,2919405.08,874744.05,94864.9,97294.52,8819317.96,9764848.32,1401564.21,916094.57,1509930.51,325178.8,1062760.25,356899.95,619246.38,340150.22,8684.16,155915.48,653971.8,155732.07,105386.35,570558.55,2155097.87,122963.04,583250.91,3655998.53,80780.08,709862.83,1215755.3,128316.73,3117667.11,1178131.39,49295.25,280004.47,759809.09,819398.15,147876.49,841011.17,1284853.09,325283.84,4555951.54,138629.18,877762.89,649807.09,512415.86,1678364.46,53853.22,2720003.5,1512920.73,123460.94,2923409.59,1759078.1,854468.14,1018519.51,514275.0,4807799.3,441244.75,245404.67,552959.07,423310.78,8095752.17,2492909.25,3784695.65,1555303.3,5517156.96,263945.19,373126.09,2351777.83,149434.93,3346103.72,218363.88,165070.19,846432.72,917623.93,232378.58,604106.46,2279898.32,7568538.77,1905174.55,690031.45,1137052.58,349248.62,2458467.89,1518260.32,2799611.37,944348.97,3666240.44,3267774.48,934181.8,8128793.38,1250337.06,10736956.2,2114082.63,4170778.52,5358196.93,5010027.52,6895609.23,239983.26,9796343.6,5652931.67,7675231.56,746133.96,4874973.04,1274724.35,2018020.21,791938.02,4759944.03,560191.88,4121523.75,5248339.09,1189936.91,1900815.24,2513148.87,1452975.45,1192558.19,1685633.26,303775.03,179750.62,569470.41,8830802.44,5459171.78,43517.64,887802.39,6029005.84,9871392.26,1533141.5,456035.65,883321.59,4612404.96,2418501.82,620425.74,969446.56,6934014.92,5029892.35,3476987.4000000004,20083025.01,4295798.5,2418501.82,887802.39,5459171.78,16383457.07,10736956.2,1744839.0,11300797.35,8167717.6,3602666.81,3046870.53,7362410.99,6326059.62,969446.56,6028642.19,4612404.96,8586435.71,5283809.75,3743960.34,6676697.390000001,1173291.49,2273740.75,2426025.08,883321.59,6029005.84,1728171.16,11404533.76,10368224.45,1039813.56,12460614.99,4286777.45,3889014.03,11827476.96,620425.74,6284861.15,947714.88,8128793.38,25301376.06000001,2278060.91,456035.65,8864743.39,7591695.070000001,2645533.64,5530247.100000001,1485648.77,293083513.09000003
3.0,2021,4,3833256.39,2097795.25,903441.66,339845.37,2698313.29,787764.45,89479.3,101630.56,8552293.57,9487657.76,1342016.93,863945.1,1507054.36,305201.09,967446.42,373482.52,564365.0,292746.47,7718.6,154073.41,636393.17,83066.9,76352.9,455978.82,2040150.5,83391.45,552823.67,3660369.44,71433.27,720867.45,1134666.51,112324.4,2989184.33,1082235.28,43983.99,248821.66,685344.15,722299.28,132502.78,741332.13,1152540.81,296499.98,4130533.42,123435.93,786745.8,591432.86,506333.83,1654962.78,53143.71,2478257.06,1376067.97,117874.84,2735502.02,1555223.7,737472.32,954220.81,470468.95,4565632.3,442777.59,239624.62,541812.45,430400.08,8112832.6,2395025.21,3686905.03,1497704.76,5479424.89,237092.55,336538.62,2122848.91,127480.42,3003073.53,191588.29,154540.1,797893.02,857953.24,213221.83,561718.12,2126199.26,6967271.12,1737672.42,632586.18,1046360.21,302781.1,2422155.63,1498354.97,2645759.14,842965.28,3337129.47,3012961.72,855683.49,7306219.37,1151497.74,9894473.89,1917408.68,3775656.19,4897413.74,4466905.54,6174265.35,213405.53,10185087.0,5761068.91,7183641.38,677350.44,4449796.76,1169472.98,1849826.74,727449.92,4283648.25,490560.73,3670280.05,4665632.1,1062108.15,1694179.87,2223223.25,1276956.62,1046142.04,1483004.87,270418.39,158410.73,500276.24,7931401.61,4938931.0,38865.84,811579.84,5524732.71,9050387.67,1411004.83,416111.1,807950.66,4202933.91,2191372.94,566702.35,875531.03,6350091.19,5005493.83,3376376.44,19483598.82,4071419.61,2191372.94,811579.84,4938931.0,16801839.4,9894473.89,1646130.0300000005,10383889.93,7469096.479999999,3246133.33,2853376.86,6653156.64,6063987.27,875531.03,5439207.24,4202933.91,8015531.92,4787561.879999999,3488724.42,5917619.359999999,1062887.47,2026375.72,2370999.46,807950.66,5524732.71,1641000.34,10461392.5,9364319.28,934165.81,11092200.169999998,3907468.74,3575557.04,10583453.98,566702.35,5693064.87,834623.68,7306219.37,24951938.96,2123541.95,416111.1,7909541.59,7174338.67,2323098.66,5148418.33,1251791.79,273019952.46
4.0,2021,5,3727345.18,2105891.43,903708.25,376109.47,2664604.36,784690.27,96106.91,107726.64,8959770.83,10105891.79,1386060.43,883742.36,1720927.95,303574.2,1063292.03,404829.58,565277.85,294822.52,7757.12,160922.13,657480.89,83784.73,77903.58,466713.51,2076108.69,83037.89,597853.33,4220605.97,79836.98,835504.16,1238988.31,115662.48,3107471.09,1115702.69,44645.8,253724.6,716236.06,735639.11,135552.65,765838.78,1242293.86,318175.88,4465829.48,132804.78,839705.36,644167.44,565430.15,1841248.66,58626.27,2827279.57,1578849.48,127059.68,3039068.97,1721499.02,811729.62,1112156.45,552833.9,5615789.9,517203.08,274867.02,637157.3,593509.61,10422670.89,2965879.79,4402674.58,1822291.5,6723869.89,257264.32,364182.11,2321640.34,142762.33,3228158.64,207103.79,167770.49,862149.93,916104.28,228614.57,600230.65,2261541.67,7503155.76,1916763.91,697723.34,1152445.6,334921.24,2900711.49,1819894.53,3203758.87,940342.82,3884462.52,3718461.51,1063794.55,8055726.71,1275304.43,11876097.88,2215498.21,4516538.07,5657860.35,5249715.26,7167511.13,231849.69,12679263.34,7225898.62,7648354.84,721694.66,4904739.53,1292074.57,2046833.95,810783.03,4718387.77,525456.68,3937922.55,5041897.81,1147208.16,1821254.89,2343846.45,1359350.15,1121232.88,1597788.96,285879.95,167435.43,528242.69,8771312.82,5531363.05,43275.46,905293.66,6222551.0,9829822.29,1575196.88,436691.3,862113.42,4491449.08,2376284.79,605729.78,896405.12,7602924.029999999,5733800.44,4012867.94,20559449.69,4223173.779999999,2376284.79,905293.66,5531363.05,20968956.51,11876097.88,1771695.81,11270088.61,8243648.050000001,3525527.81,3166128.6500000004,7329931.909999999,7435684.430000001,896405.12,6059605.74,4491449.08,8537819.99,5174074.460000001,4144101.69,6446174.640000001,1073425.42,2143685.29,2604670.31,862113.42,6222551.0,1804418.46,11405019.169999998,10907575.61,969960.66,11948283.41,4464755.32,3545401.54,11568474.65,605729.78,6732036.28,851301.59,8055726.71,30754206.220000003,2159146.58,436691.3,9040425.24,7113054.329999999,2480583.03,5512808.54,1285882.71,306830474.3299999
5.0,2021,6,3475298.45,2070571.07,899449.15,404642.96,2627037.68,817716.96,108680.87,112427.45,9891924.61,10810679.07,1416850.34,920286.19,2306226.93,293808.14,1197677.37,438720.79,558452.31,299620.08,7567.85,163019.53,667816.19,93367.57,80369.81,496466.58,2208433.86,88351.97,766912.81,5118716.96,93539.0,1012200.65,1429747.71,117576.97,3397824.89,1195130.74,47946.37,271697.02,774270.18,785622.78,152604.08,901274.25,1511932.18,341823.45,4790416.34,144886.13,949732.93,691054.66,638512.95,2084444.76,67612.99,3483310.27,1931870.15,155286.89,3823088.7,2170043.06,1006364.67,1348634.68,656771.49,6199004.43,597546.71,318908.62,727453.98,699060.88,11967637.1,3337982.95,4957665.96,2018400.69,7582683.28,282208.02,410378.47,2686458.89,174268.18,3799410.76,248007.41,176852.91,918563.44,985433.25,248835.46,657605.36,2484108.3,8702170.57,2297617.43,826777.2,1367189.66,410287.98,3303315.32,2035208.08,3595321.08,1045520.42,4401355.84,4271995.14,1223540.18,8952897.01,1456979.11,13660549.04,2606625.46,5310489.12,6681108.64,6304475.78,8563577.59,260581.55,13715729.8,7759769.9,8205011.86,790251.55,5633316.76,1505678.15,2416675.4,962240.88,5486805.11,594322.67,4317561.31,5596327.53,1291384.01,2050884.37,2537583.96,1489499.14,1252686.46,1801644.8,307675.62,181743.01,574652.55,9967884.47,6487521.18,54996.85,1098800.14,7380516.02,10850561.5,1950297.72,452136.73,915685.24,4957553.93,2673568.68,692400.61,910291.95,8673350.98,6991369.42,4651950.0,22231881.47,4592955.63,2673568.68,1098800.14,6487521.18,22699039.880000003,13660549.04,1930206.3,13193754.86,9555670.31,4046570.29,3978375.59,8500347.770000001,8234212.51,910291.95,7062173.73,4957553.93,9172116.32,5559333.94,4640841.5,7808382.06,1076606.14,2565810.51,3226513.12,915685.24,7380516.02,2068260.66,12800859.22,12985584.42,1045967.2,13256157.22,5482793.41,3553435.51,12994887.06,692400.61,7917114.58,903199.75,8952897.01,34948556.42,2296785.83,452136.73,10680800.79,6849961.630000001,2742185.6,5985600.47,1338020.15,346423552.78
6.0,2021,7,3559558.79,2216591.23,1057491.69,474222.67,2871089.66,926138.84,170268.98,138911.13,10982408.09,12102174.81,1583832.62,1051931.57,2733437.32,314786.93,1450657.41,513568.1,594224.64,333242.52,7602.89,177197.03,697780.71,132155.51,89127.26,644992.97,2519386.68,97637.04,1053242.31,5970343.14,74830.96,1187326.57,1503299.0,124352.52,3768015.05,1293429.93,52800.97,305049.74,875907.54,880856.22,190510.94,1136798.61,1718561.96,388539.9,5488746.21,164260.58,1053612.6,795396.69,671953.28,2216827.02,73673.12,3788769.82,2119078.44,172882.74,4186226.29,2387295.24,1100444.08,1448786.43,725249.53,6530226.31,614232.03,331717.65,750300.41,722292.24,12728834.31,3525766.26,5202919.9,2127894.48,8022489.58,319171.07,456516.77,2952187.08,193553.68,4134135.43,269908.29,201051.23,1042588.75,1110721.87,279268.17,729458.48,2774086.78,9929477.43,2496347.05,903146.27,1490633.32,445357.99,3478528.76,2136979.49,3797929.27,1104709.18,4688812.37,4567682.98,1292158.99,9441813.51,1531777.84,14613224.98,2764222.99,5578188.21,7022037.01,6596423.21,9236696.72,284819.01,14061526.72,8043102.31,9230224.31,878866.65,6221730.56,1644078.42,2609907.85,1018915.94,5794740.25,630669.95,4754429.43,6085530.74,1391344.1,2207609.63,2771946.14,1608253.23,1336465.79,1920595.55,339981.39,199138.83,628170.07,11226725.01,7237284.04,59745.1,1250730.15,8510841.82,12537838.0,2350390.58,518708.06,1060809.36,5818096.24,3123052.61,830970.75,1020639.35,9256495.35,8285742.979999999,4927315.19,24807326.65,5061444.98,3123052.61,1250730.15,7237284.04,23396788.02,14613224.98,2279012.44,14819604.07,10475716.829999998,4462316.45,4359109.03,8976103.98,8667205.8,1020639.35,7865454.11,5818096.24,10310142.19,6360717.760000001,4902638.45,8530694.709999999,1165068.05,3045871.51,3785368.89,1060809.36,8510841.82,2175252.2800000003,14888228.58,13618460.22,1180957.28,14438913.9,5981521.38,3967497.48,14537791.37,830970.75,8342411.2,1005208.74,9441813.51,36968523.41,2617023.72,518708.06,11501856.38,7307864.380000001,2944719.02,6731520.74,1564056.45,378938114.8400001
7.0,2021,8,3482715.06,2165702.33,1050911.75,459587.8,2830207.88,891943.46,157735.27,134164.65,10710431.9,12064181.81,1629188.91,1001336.43,2487165.42,306564.39,1323769.08,483890.72,574537.71,326597.71,7253.08,173679.06,663313.67,134104.66,88157.14,644791.06,2417564.14,93321.96,1010208.07,5871414.54,70940.57,1190548.23,1506289.02,121155.22,3672171.3,1252862.18,52465.84,306238.88,880997.94,892904.68,192339.0,1174285.11,1766092.62,393797.04,5600568.6,167525.43,1064249.55,805769.03,707075.2,2319013.24,75359.69,3916385.76,2184829.92,171142.0,4180526.52,2393716.88,1124860.26,1501258.63,741947.32,6641549.88,641182.37,350110.33,795170.18,760978.9,13408660.77,3698386.55,5454764.05,2180317.65,8367575.98,325426.98,458689.81,2955571.5,193050.28,4141181.01,271516.33,202668.19,1044497.87,1104561.25,280725.4,725653.54,2722976.66,9811248.18,2495135.92,904058.1,1488759.62,448998.5,3534019.93,2177673.76,3841727.94,1125844.23,4712655.9,4552162.73,1297719.78,9619823.81,1544214.79,14535891.97,2708700.76,5540940.71,6917846.99,6522393.71,8802267.46,273871.18,14131873.95,8020470.39,8975657.34,873888.06,6180928.86,1640775.3,2613348.43,1023796.16,5787745.37,631162.26,4657518.78,6013133.5,1374821.97,2177909.94,2690313.68,1564824.64,1329662.89,1902231.6,325171.15,191385.62,604849.99,10534275.7,6815129.9,56193.2,1169344.93,7818795.34,11668046.43,2125551.64,488207.83,978426.85,5317910.7,2823552.66,752514.73,987052.1,9264818.63,8143111.41,5035278.5600000005,24537967.27,4925033.48,2823552.66,1169344.93,6815129.9,23450064.12,14535891.97,2114224.1900000004,14699201.819999998,10435052.59,4478510.86,4351668.52,8986918.58,8819223.64,987052.1,7419979.890000001,5317910.7,10052213.59,6487318.05,4967572.17,8573323.26,1134533.4,3132716.7300000004,3488501.85,978426.85,7818795.34,2213364.22,13793598.07,13440240.7,1187236.8199999998,14223384.19,6176575.369999999,3879886.61,13741146.15,752514.73,8249641.47,1014059.9,9619823.81,38718107.33999999,2510886.1,488207.83,11034563.44,7158916.94,2894487.53,6684183.75,1530366.5300000005,374254528.5599999
8.0,2021,9,3332260.15,1997916.19,935020.71,377886.99,2637725.15,814041.99,125649.02,118614.15,10105761.66,11242795.67,1549244.52,908339.17,2110144.17,283026.03,1083079.23,417093.01,526340.05,293799.48,6703.21,157363.74,598375.5,112350.32,77412.23,550881.35,2180205.63,84810.0,884157.67,5244934.73,68407.57,1059213.3,1342543.1,106495.01,3204892.48,1112430.31,46262.04,261266.21,742589.87,753598.45,153489.71,859105.08,1378226.72,329230.9,4662227.41,139979.49,879832.27,669039.89,580588.15,1925527.35,62433.38,3224247.38,1773613.92,140798.36,3383772.63,1879050.17,882745.31,1209878.02,600295.4,5750571.92,568992.91,302672.07,674429.81,634653.03,11023915.6,3132625.44,4667495.39,1886010.11,7267769.86,271328.33,379951.42,2429429.31,151337.98,3397030.14,219515.18,164347.22,843602.52,895257.38,234248.5,592570.96,2233024.66,7722243.25,2023994.43,740700.43,1211355.2,352123.83,2974074.29,1866561.41,3303015.66,979267.24,4053275.89,3888056.34,1104572.11,8316379.18,1307490.83,12301957.51,2305823.08,4765522.03,5865785.59,5496457.9,7355442.59,235317.76,13083919.82,7388465.54,7417132.91,724374.7,4998050.38,1319977.43,2111517.39,839741.0,4792973.72,531553.55,3938981.73,5023926.36,1150400.05,1831147.22,2321590.52,1343159.68,1119304.28,1611707.28,283903.07,167629.98,530037.73,8942440.18,5706098.68,46556.94,966558.37,6590859.07,10182762.48,1769363.55,445084.13,884715.29,4758568.3,2489144.66,661036.04,927575.47,7941332.23,7256713.27,4183952.31,23016416.0,4317322.79,2489144.66,966558.37,5706098.68,21576957.47,12301957.51,1783198.27,11698293.31,8429545.2,3689213.0,3524570.99,7471759.1,7617133.33,927575.47,6236136.41,4758568.3,8305854.83,5402766.130000001,4282282.9,6881802.61,1030468.52,2390821.51,3018483.34,884715.29,6590859.07,1923131.25,11952126.03,11362243.49,1003856.08,11944455.36,5060294.68,3577416.16,11715563.75,661036.04,7071345.11,860093.46,8316379.18,32684386.97,2265015.63,445084.13,9249024.57,6643084.039999999,2462463.96,5467743.91,1339019.4,320684264.07000005
9.0,2021,10,3699090.88,2027496.39,922925.54,341315.21,2667083.9,804285.5,92241.85,110207.96,9368613.77,10545663.75,1489156.37,882175.78,1744815.72,306433.22,958491.86,392377.76,556045.2,302024.63,7649.99,162992.06,647722.61,94578.14,78139.96,492712.04,2151808.9,85413.09,683535.13,4260774.66,71214.08,846844.33,1220668.3,114473.07,3081546.37,1107906.37,47781.91,271255.77,773237.11,784993.68,144334.82,811667.84,1272770.36,343923.39,4884801.29,143116.28,856505.39,694392.5,503947.82,1672018.4,54124.67,2634457.38,1485404.97,125416.46,2903269.82,1648087.28,776389.74,1027325.8,504978.23,4851790.37,487810.67,263191.06,560982.21,479659.12,8378844.99,2651766.13,4161614.32,1623346.74,6423128.82,276636.11,373072.41,2307297.81,136904.19,3194148.56,202965.93,164185.72,839726.01,888982.18,237384.13,582087.76,2194253.08,7321963.7,1872366.49,681715.81,1124328.45,315612.57,2579087.23,1572778.86,2776651.08,881459.81,3492376.9,3184061.03,901865.17,7598960.44,1202566.92,10278884.55,2009415.13,3988602.01,5126263.97,4742734.6,6478323.5200000005,220211.42,11001768.12,6193914.45,7276785.15,712621.28,4736672.09,1216046.07,1930802.58,750348.76,4423517.51,509411.53,3868815.35,4896382.81,1115779.62,1768826.44,2297547.09,1308904.03,1081813.14,1530958.72,279869.33,163356.2,514613.9,8204792.47,5126640.47,40549.57,853315.32,5854861.96,9508407.11,1512747.74,437712.49,842110.1,4406984.22,2290948.19,598526.35,940206.77,6676437.93,5862368.2,3606413.03,21513641.85,4189452.74,2290948.19,853315.32,5126640.47,18097547.74,10278884.55,1657302.84,11000374.45,7883520.74,3536875.6100000003,3028686.28,6885844.72,6424569.23,940206.77,5641254.37,4406984.22,8153592.15,5648477.07,3658110.89,6274108.27,1076493.79,2228773.02,2626991.5,842110.1,5854861.96,1724616.12,11021154.85,9868998.57,1044492.88,11649804.22,4173987.02,3563611.25,10945565.09,598526.35,5998017.14,899466.75,7598960.44,27207340.69,2237221.99,437712.49,8270043.23,6990828.02,2390717.17,5436825.66,1313152.75,289635830.68
